This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.11.16)  23 JUN 2026 10:04
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
2026/01/25 5.13c tkz-obj-eu-points.tex
)
(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawings\tk
z-draw-eu-points.tex
2026/01/25 5.13c tkz-draw-eu-points.tex
)
(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tkz-obj
-eu-points.tex
2026/01/25 5.13c tkz-obj-eu-points.tex
)
(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tkz-obj
-eu-points-by.tex
2026/01/25 5.13c tkz-tools-eu-points-by.tex
)
(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/tools\tkz-t
ools-eu-math.tex
2026/01/25 5.13c tkz-tools-eu-math.tex
)
(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/tools\tkz-t
ools-eu-intersections.tex
2026/01/25 5.13c tkz-tools-eu-intersections.tex
)
(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tkz-obj
-eu-points-with.tex
2026/01/25 5.13c tkz-obj-eu-points-with.tex
)
(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tkz-obj
-eu-points-spc.tex
2026/01/25 5.13c tkz-obj-el-points.tex
)
(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/tools\tkz-t
ools-eu-angles.tex
2026/01/25 5.13c tkz-tools-eu-angles.tex
)
(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tkz-obj
-eu-circles.tex
2026/01/25 5.13c tkz-obj-eu-circles.tex
)
(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tkz-obj
-eu-circles-by.tex
2026/01/25 5.13c tkz-obj-eu-circles.tex
)
(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tkz-obj
-eu-points-rnd.tex
2026/01/25 5.13c tkz-obj-eu-points-rnd.tex
)
(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tkz-obj
-eu-lines.tex
2026/01/25 5.13c tkz-obj-eu-lines.tex
)
(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tkz-obj
-eu-polygons.tex
2026/01/25 5.13c tkz-obj-eu-polygons.tex
)
(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tkz-obj
-eu-triangles.tex
2026/01/25 5.13c tkz-obj-eu-triangles.tex
)
(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawings\tk
z-draw-eu-lines.tex
2026/01/25 5.13c tkz-obj-eu-draw-lines.tex
)
(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawings\tk
z-draw-eu-circles.tex
2026/01/25 5.13c tkz-obj-eu-draw-circles.tex
)
(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawings\tk
z-draw-eu-ellipses.tex
2026/01/25 5.13c tkz-obj-eu-draw-ellipses.tex
)
(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawings\tk
z-draw-eu-polygons.tex
2026/01/25 5.13c tkz-obj-eu-polygons.tex
)
(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawings\tk
z-draw-eu-arcs.tex
2026/01/25 5.13c tkz-tool-eu-arcs.tex
)
(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawings\tk
z-draw-eu-angles.tex
2026/01/25 5.13c tkz-tool-eu-angles.tex
)
(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawings\tk
z-draw-eu-sectors.tex
2026/01/25 5.13c tkz-obj-eu-sectors.tex
)
(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawings\tk
z-draw-eu-compass.tex
2026/01/25 5.13c tkz-obj-eu-compass.tex
)
(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawings\tk
z-draw-eu-show.tex
2026/01/25 5.13c tkz-obj-eu-show.tex
)
(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawings\tk
z-draw-eu-protractor.tex
2026/01/25 5.13c tkz-obj-eu-protractor.tex
))
(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarymatrix.code.tex
File: tikzlibrarymatrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/tools\array.sty
Package: array 2023/10/16 v2.5g Tabular extension package (FMi)
\col@sep=\dimen316
\ar@mcellbox=\box74
\extrarowheight=\dimen317
\NC@list=\toks44
\extratabsurround=\skip80
\backup@length=\skip81
\ar@cellbox=\box75
)
(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen318
\lightrulewidth=\dimen319
\cmidrulewidth=\dimen320
\belowrulesep=\dimen321
\belowbottomsep=\dimen322
\aboverulesep=\dimen323
\abovetopsep=\dimen324
\cmidrulesep=\dimen325
\cmidrulekern=\dimen326
\defaultaddspace=\dimen327
\@cmidla=\count326
\@cmidlb=\count327
\@aboverulesep=\dimen328
\@belowrulesep=\dimen329
\@thisruleclass=\count328
\@lastruleclass=\count329
\@thisrulewidth=\dimen330
)
(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip82
\multirow@cntb=\count330
\multirow@dima=\skip83
\bigstrutjot=\dimen331
)
(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/tools\longtable.sty
Package: longtable 2023-11-01 v4.19 Multi-page Table package (DPC)
\LTleft=\skip84
\LTright=\skip85
\LTpre=\skip86
\LTpost=\skip87
\LTchunksize=\count331
\LTcapwidth=\dimen332
\LT@head=\box76
\LT@firsthead=\box77
\LT@foot=\box78
\LT@lastfoot=\box79
\LT@gbox=\box80
\LT@cols=\count332
\LT@rows=\count333
\c@LT@tables=\count334
\c@LT@chunks=\count335
\LT@p@ftn=\toks45
)
(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/tools\tabularx.sty
Package: tabularx 2023/07/08 v2.11c `tabularx' package (DPC)
\TX@col@width=\dimen333
\TX@old@table=\dimen334
\TX@old@col=\dimen335
\TX@target=\dimen336
\TX@delta=\dimen337
\TX@cols=\count336
\TX@ftn=\toks46
)
(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/diagbox\diagbox.sty
Package: diagbox 2020/02/09 v2.3 Making table heads with diagonal lines

(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/pict2e\pict2e.sty
Package: pict2e 2020/09/30 v0.4b Improved picture commands (HjG,RN,JT)

(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/pict2e\pict2e.cfg
File: pict2e.cfg 2016/02/05 v0.1u pict2e configuration for teTeX/TeXLive
)
Package pict2e Info: Driver file: pdftex.def on input line 112.
Package pict2e Info: Driver file for pict2e: p2e-pdftex.def on input line 114.

(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/pict2e\p2e-pdftex.def
File: p2e-pdftex.def 2016/02/05 v0.1u Driver-dependant file (RN,HjG,JT)
)
\pIIe@GRAPH=\toks47
\@arclen=\dimen338
\@arcrad=\dimen339
\pIIe@tempdima=\dimen340
\pIIe@tempdimb=\dimen341
\pIIe@tempdimc=\dimen342
\pIIe@tempdimd=\dimen343
\pIIe@tempdime=\dimen344
\pIIe@tempdimf=\dimen345
)
\diagbox@boxa=\box81
\diagbox@boxb=\box82
\diagbox@boxm=\box83
\diagbox@wd=\dimen346
\diagbox@ht=\dimen347
\diagbox@insepl=\dimen348
\diagbox@insepr=\dimen349
\diagbox@outsepl=\dimen350
\diagbox@outsepr=\dimen351
) (C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/tools\enumerate.sty
Package: enumerate 2023/07/04 v3.00 enumerate extensions (DPC)
\@enLab=\toks48
)
(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip88
\enit@outerparindent=\dimen352
\enit@toks=\toks49
\enit@inbox=\box84
\enit@count@id=\count337
\enitdp@description=\count338
)
(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/amscls\amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks50
\thm@bodyfont=\toks51
\thm@headfont=\toks52
\thm@notefont=\toks53
\thm@headpunct=\toks54
\thm@preskip=\skip89
\thm@postskip=\skip90
\thm@headsep=\skip91
\dth@everypar=\toks55
)
\c@definition=\count339
\c@theorem=\count340
\c@lemma=\count341
\c@corollary=\count342
\c@property=\count343
\c@example=\count344

(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.sty
Package: biblatex 2023/03/05 v3.19 programmable bibliographies (PK/MW)

(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/logreq\logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count345

(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/logreq\logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
\c@tabx@nest=\count346
\c@listtotal=\count347
\c@listcount=\count348
\c@liststart=\count349
\c@liststop=\count350
\c@citecount=\count351
\c@citetotal=\count352
\c@multicitecount=\count353
\c@multicitetotal=\count354
\c@instcount=\count355
\c@maxnames=\count356
\c@minnames=\count357
\c@maxitems=\count358
\c@minitems=\count359
\c@citecounter=\count360
\c@maxcitecounter=\count361
\c@savedcitecounter=\count362
\c@uniquelist=\count363
\c@uniquename=\count364
\c@refsection=\count365
\c@refsegment=\count366
\c@maxextratitle=\count367
\c@maxextratitleyear=\count368
\c@maxextraname=\count369
\c@maxextradate=\count370
\c@maxextraalpha=\count371
\c@abbrvpenalty=\count372
\c@highnamepenalty=\count373
\c@lownamepenalty=\count374
\c@maxparens=\count375
\c@parenlevel=\count376
\blx@tempcnta=\count377
\blx@tempcntb=\count378
\blx@tempcntc=\count379
\c@blx@maxsection=\count380
\blx@maxsegment@0=\count381
\blx@notetype=\count382
\blx@parenlevel@text=\count383
\blx@parenlevel@foot=\count384
\blx@sectionciteorder@0=\count385
\blx@sectionciteorderinternal@0=\count386
\blx@entrysetcounter=\count387
\blx@biblioinstance=\count388
\labelnumberwidth=\skip92
\labelalphawidth=\skip93
\biblabelsep=\skip94
\bibitemsep=\skip95
\bibnamesep=\skip96
\bibinitsep=\skip97
\bibparsep=\skip98
\bibhang=\skip99
\blx@bcfin=\read4
\blx@bcfout=\write4
\blx@langwohyphens=\language80
\c@mincomprange=\count389
\c@maxcomprange=\count390
\c@mincompwidth=\count391
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-dm.def
File: blx-dm.def 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'ieee.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count392
\c@savedafterword=\count393
\c@annotator=\count394
\c@savedannotator=\count395
\c@author=\count396
\c@savedauthor=\count397
\c@bookauthor=\count398
\c@savedbookauthor=\count399
\c@commentator=\count400
\c@savedcommentator=\count401
\c@editor=\count402
\c@savededitor=\count403
\c@editora=\count404
\c@savededitora=\count405
\c@editorb=\count406
\c@savededitorb=\count407
\c@editorc=\count408
\c@savededitorc=\count409
\c@foreword=\count410
\c@savedforeword=\count411
\c@holder=\count412
\c@savedholder=\count413
\c@introduction=\count414
\c@savedintroduction=\count415
\c@namea=\count416
\c@savednamea=\count417
\c@nameb=\count418
\c@savednameb=\count419
\c@namec=\count420
\c@savednamec=\count421
\c@translator=\count422
\c@savedtranslator=\count423
\c@shortauthor=\count424
\c@savedshortauthor=\count425
\c@shorteditor=\count426
\c@savedshorteditor=\count427
\c@labelname=\count428
\c@savedlabelname=\count429
\c@institution=\count430
\c@savedinstitution=\count431
\c@lista=\count432
\c@savedlista=\count433
\c@listb=\count434
\c@savedlistb=\count435
\c@listc=\count436
\c@savedlistc=\count437
\c@listd=\count438
\c@savedlistd=\count439
\c@liste=\count440
\c@savedliste=\count441
\c@listf=\count442
\c@savedlistf=\count443
\c@location=\count444
\c@savedlocation=\count445
\c@organization=\count446
\c@savedorganization=\count447
\c@origlocation=\count448
\c@savedoriglocation=\count449
\c@origpublisher=\count450
\c@savedorigpublisher=\count451
\c@publisher=\count452
\c@savedpublisher=\count453
\c@language=\count454
\c@savedlanguage=\count455
\c@origlanguage=\count456
\c@savedoriglanguage=\count457
\c@pageref=\count458
\c@savedpageref=\count459
\shorthandwidth=\skip100
\shortjournalwidth=\skip101
\shortserieswidth=\skip102
\shorttitlewidth=\skip103
\shortauthorwidth=\skip104
\shorteditorwidth=\skip105
\locallabelnumberwidth=\skip106
\locallabelalphawidth=\skip107
\localshorthandwidth=\skip108
\localshortjournalwidth=\skip109
\localshortserieswidth=\skip110
\localshorttitlewidth=\skip111
\localshortauthorwidth=\skip112
\localshorteditorwidth=\skip113
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-compat.def
File: blx-compat.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.def
File: biblatex.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
\c@textcitecount=\count460
\c@textcitetotal=\count461
\c@textcitemaxnames=\count462
\c@biburlbigbreakpenalty=\count463
\c@biburlbreakpenalty=\count464
\c@biburlnumpenalty=\count465
\c@biburlucpenalty=\count466
\c@biburllcpenalty=\count467
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count468
)
Package biblatex Info: Trying to load bibliography style 'ieee'...
Package biblatex Info: ... file 'ieee.bbx' found.

(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-ieee\ieee.bbx
File: ieee.bbx 2025-08-01 v1.4f biblatex bibliography style
Package biblatex Info: Trying to load bibliography style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.bbx' found.

(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\numeric-co
mp.bbx
File: numeric-comp.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.

(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\numeric.bb
x
File: numeric.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\standard.b
bx
File: standard.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count469
\c@bbx:relatedtotal=\count470
))))
Package biblatex Info: Trying to load citation style 'ieee'...
Package biblatex Info: ... file 'ieee.cbx' found.

(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-ieee\ieee.cbx
File: ieee.cbx 2025-08-01 v1.4f biblatex citation style
Package biblatex Info: Trying to load citation style 'numeric-verb'...
Package biblatex Info: ... file 'numeric-verb.cbx' found.

(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/cbx\numeric-ve
rb.cbx
File: numeric-verb.cbx 2023/03/05 v3.19 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
Package biblatex Info: Redefining '\textcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
Package biblatex Info: ... and expl3
(biblatex)             2024-01-04 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-case-expl3
.sty
Package: blx-case-expl3 2023/03/05 v3.19 expl3 case changing code for biblatex
))

Package biblatex Warning: 'babel/polyglossia' detected but 'csquotes' missing.
(biblatex)                Loading 'csquotes' recommended.

\@quotelevel=\count471
\@quotereset=\count472
No file main.aux.
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 72.
LaTeX Font Info:    ... okay on input line 72.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 72.
LaTeX Font Info:    ... okay on input line 72.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 72.
LaTeX Font Info:    ... okay on input line 72.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 72.
LaTeX Font Info:    ... okay on input line 72.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 72.
LaTeX Font Info:    ... okay on input line 72.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 72.
LaTeX Font Info:    ... okay on input line 72.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 72.
LaTeX Font Info:    ... okay on input line 72.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 72.
LaTeX Font Info:    ... okay on input line 72.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 72.
LaTeX Font Info:    ... okay on input line 72.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 72.
LaTeX Font Info:    ... okay on input line 72.
Package hyperref Info: Link coloring ON on input line 72.
\@outlinefile=\write5
\openout5 = `main.out'.

LaTeX Info: Redefining \microtypecontext on input line 72.
Package microtype Info: Applying patch `item' on input line 72.
Package microtype Info: Applying patch `toc' on input line 72.
Package microtype Info: Applying patch `eqnum' on input line 72.

Package microtype Warning: Unable to apply patch `footnote' on input line 72.

Package microtype Info: Applying patch `verbatim' on input line 72.
LaTeX Info: Redefining \microtypesetup on input line 72.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
Package microtype Info: Patching command `\showhyphens'.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/microtype\mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)
(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mk
ii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count473
\scratchdimen=\dimen353
\scratchbox=\box85
\nofMPsegments=\count474
\nofMParguments=\count475
\everyMPshowfont=\toks56
\MPscratchCnt=\count476
\MPscratchDim=\dimen354
\MPnumerator=\count477
\makeMPintoPDFobject=\count478
\everyMPtoPDFconversion=\toks57
)
(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-b
ase.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.c
fg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(99.58464pt, 426.79135pt, 71.13188pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=426.79135pt
* \textheight=731.23584pt
* \oddsidemargin=27.31465pt
* \evensidemargin=27.31465pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: longtable package is loaded.
(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: End \AtBeginDocument code.
Package biblatex Info: Trying to load language 'vietnamese'...
Package biblatex Info: ... file 'vietnamese.lbx' not found.


Package biblatex Warning: Language 'vietnamese' not supported.
(biblatex)                Using dummy definitions on input line 72.

Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout4 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' not found.
No file main.bbl.
Package biblatex Info: Reference section=0 on input line 72.
Package biblatex Info: Reference segment=0 on input line 72.
(Bia.tex
<Logo HUST.jpg, id=6, 247.4043pt x 371.7087pt>
File: Logo HUST.jpg Graphic file (type jpg)
<use Logo HUST.jpg>
Package pdftex.def Info: Logo HUST.jpg  used on input line 32.
(pdftex.def)             Requested size: 123.70183pt x 185.85388pt.
LaTeX Font Info:    Calculating math sizes for size <13> on input line 33.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 33.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 33.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <13> not available
(Font)              size <12> substituted on input line 33.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <6.5> not available
(Font)              size <6> substituted on input line 33.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 33.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 33.

LaTeX Font Info:    Trying to load font information for U+msa on input line 33.

(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/microtype\mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 33.


(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
(C:\Users\huydi\AppData\Local\Programs\MiKTeX\tex/latex/microtype\mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)

LaTeX Font Warning: Font shape `OT1/cmr/bx/n' in size <13> not available
(Font)              size <12> substituted on input line 33.


LaTeX Font Warning: Font shape `OT1/cmr/bx/n' in size <6.5> not available
(Font)              size <6> substituted on input line 33.


LaTeX Font Warning: Font shape `OML/cmm/b/it' in size <13> not available
(Font)              size <12> substituted on input line 33.


LaTeX Font Warning: Font shape `OML/cmm/b/it' in size <6.5> not available
(Font)              size <6> substituted on input line 33.


LaTeX Font Warning: Font shape `OMS/cmsy/b/n' in size <13> not available
(Font)              size <12> substituted on input line 33.


LaTeX Font Warning: Font shape `OMS/cmsy/b/n' in size <6.5> not available
(Font)              size <6> substituted on input line 33.

LaTeX Font Info:    Calculating math sizes for size <15.59996> on input line 41
.

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <15.59996> not available
(Font)              size <14.4> substituted on input line 41.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <15.59996> not available
(Font)              size <14.4> substituted on input line 41.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <15.59996> not available
(Font)              size <14.4> substituted on input line 41.


LaTeX Font Warning: Font shape `OT1/cmr/bx/n' in size <15.59996> not available
(Font)              size <14.4> substituted on input line 41.


LaTeX Font Warning: Font shape `OML/cmm/b/it' in size <15.59996> not available
(Font)              size <14.4> substituted on input line 41.


