This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2026.2.24)  22 JUN 2026 12:30
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**1.tex
(./1.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-06>
(/usr/local/texlive/2025/texmf-dist/tex/latex/subfiles/subfiles.cls
Document Class: subfiles 2020/11/14 v2.2 Multi-file projects (class)
Preamble taken from file `../main.tex'
(/usr/local/texlive/2025/texmf-dist/tex/latex/import/import.sty
Package: import 2020/04/01  v 6.2
) (../main.tex (/usr/local/texlive/2025/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
2025/09/17 5.11c tkz-euclide.cfg
) (/usr/local/texlive/2025/texmf-dist/tex/latex/tkz-euclide/tkz-tools-eu-base.tex
2025/09/17 5.11c tkz-tools-eu-base.tex
) (/usr/local/texlive/2025/texmf-dist/tex/latex/tkz-euclide/tkz-tools-eu-utilities.tex
2025/09/17 5.11c tkz-tools-eu-utilities.tex
) (/usr/local/texlive/2025/texmf-dist/tex/latex/tkz-euclide/tkz-tools-eu-BB.tex
2025/09/17 5.11c tkz-obj-eu-BB.tex
) (/usr/local/texlive/2025/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-grids.tex
2025/09/17 5.11c tkz-obj-eu-grids.tex
) (/usr/local/texlive/2025/texmf-dist/tex/latex/tkz-euclide/tkz-lib-eu-marks.tex
2025/09/17 5.11c tkz-lib-eu-marks.tex
) (/usr/local/texlive/2025/texmf-dist/tex/latex/tkz-euclide/tkz-tools-eu-text.tex
2025/09/17 5.11c tkz-tools-eu-text.tex
) (/usr/local/texlive/2025/texmf-dist/tex/latex/tkz-euclide/tkz-lib-eu-shape.tex
2025/09/17 5.11c tkz-lib-eu-shape.tex
) (/usr/local/texlive/2025/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-axesmin.tex
2025/09/17 5.11c tkz-obj-eu-axesmin
) (/usr/local/texlive/2025/texmf-dist/tex/latex/tkz-euclide/tkz-tools-eu-colors.tex
2025/09/17 5.11c tkz-tools-eu-colors
) (/usr/local/texlive/2025/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-points.tex
2025/09/17 5.11c tkz-obj-eu-points.tex
) (/usr/local/texlive/2025/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-points.tex
2025/09/17 5.11c tkz-draw-eu-points.tex
) (/usr/local/texlive/2025/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-points.tex
2025/09/17 5.11c tkz-obj-eu-points.tex
) (/usr/local/texlive/2025/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-points-by.tex
2025/09/17 5.11c tkz-tools-eu-points-by.tex
) (/usr/local/texlive/2025/texmf-dist/tex/latex/tkz-euclide/tkz-tools-eu-math.tex
2025/09/17 5.11c tkz-tools-eu-math.tex
) (/usr/local/texlive/2025/texmf-dist/tex/latex/tkz-euclide/tkz-tools-eu-intersections.tex
2025/09/17 5.11c tkz-tools-eu-intersections.tex
) (/usr/local/texlive/2025/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-points-with.tex
2025/09/17 5.11c tkz-obj-eu-points-with.tex
) (/usr/local/texlive/2025/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-points-spc.tex
2025/09/17 5.11c tkz-obj-el-points.tex
) (/usr/local/texlive/2025/texmf-dist/tex/latex/tkz-euclide/tkz-tools-eu-angles.tex
2025/09/17 5.11c tkz-tools-eu-angles.tex
) (/usr/local/texlive/2025/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-circles.tex
2025/09/17 5.11c tkz-obj-eu-circles.tex
) (/usr/local/texlive/2025/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-circles-by.tex
2025/09/17 5.11c tkz-obj-eu-circles.tex
) (/usr/local/texlive/2025/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-points-rnd.tex
2025/09/17 5.11c tkz-obj-eu-points-rnd.tex
) (/usr/local/texlive/2025/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-lines.tex
2025/09/17 5.11c tkz-obj-eu-lines.tex
) (/usr/local/texlive/2025/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-polygons.tex
2025/09/17 5.11c tkz-obj-eu-polygons.tex
) (/usr/local/texlive/2025/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-triangles.tex
2025/09/17 5.11c tkz-obj-eu-triangles.tex
) (/usr/local/texlive/2025/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-lines.tex
2025/09/17 5.11c tkz-obj-eu-draw-lines.tex
) (/usr/local/texlive/2025/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-circles.tex
2025/09/17 5.11c tkz-obj-eu-draw-circles.tex
) (/usr/local/texlive/2025/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-ellipses.tex
2025/09/17 5.11c tkz-obj-eu-draw-ellipses.tex
) (/usr/local/texlive/2025/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-polygons.tex
2025/09/17 5.11c tkz-obj-eu-polygons.tex
) (/usr/local/texlive/2025/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-arcs.tex
2025/09/17 5.11c tkz-tool-eu-arcs.tex
) (/usr/local/texlive/2025/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-angles.tex
2025/09/17 5.11c tkz-tool-eu-angles.tex
) (/usr/local/texlive/2025/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-sectors.tex
2025/09/17 5.11c tkz-obj-eu-sectors.tex
) (/usr/local/texlive/2025/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-compass.tex
2025/09/17 5.11c tkz-obj-eu-compass.tex
) (/usr/local/texlive/2025/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-show.tex
2025/09/17 5.11c tkz-obj-eu-show.tex
) (/usr/local/texlive/2025/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-protractor.tex
2025/09/17 5.11c tkz-obj-eu-protractor.tex
)) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarymatrix.code.tex
File: tikzlibrarymatrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (/usr/local/texlive/2025/texmf-dist/tex/latex/tools/array.sty
Package: array 2025/09/25 v2.6n Tabular extension package (FMi)
\col@sep=\dimen324
\ar@mcellbox=\box75
\extrarowheight=\dimen325
\NC@list=\toks44
\extratabsurround=\skip81
\backup@length=\skip82
\ar@cellbox=\box76
) (/usr/local/texlive/2025/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen326
\lightrulewidth=\dimen327
\cmidrulewidth=\dimen328
\belowrulesep=\dimen329
\belowbottomsep=\dimen330
\aboverulesep=\dimen331
\abovetopsep=\dimen332
\cmidrulesep=\dimen333
\cmidrulekern=\dimen334
\defaultaddspace=\dimen335
\@cmidla=\count348
\@cmidlb=\count349
\@aboverulesep=\dimen336
\@belowrulesep=\dimen337
\@thisruleclass=\count350
\@lastruleclass=\count351
\@thisrulewidth=\dimen338
) (/usr/local/texlive/2025/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip83
\multirow@cntb=\count352
\multirow@dima=\skip84
\bigstrutjot=\dimen339
) (/usr/local/texlive/2025/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2025-10-13 v4.24 Multi-page Table package (DPC)
\LTleft=\skip85
\LTright=\skip86
\LTpre=\skip87
\LTpost=\skip88
\LTchunksize=\count353
\LTcapwidth=\dimen340
\LT@head=\box77
\LT@firsthead=\box78
\LT@foot=\box79
\LT@lastfoot=\box80
\LT@gbox=\box81
\LT@cols=\count354
\LT@rows=\count355
\c@LT@tables=\count356
\c@LT@chunks=\count357
\LT@p@ftn=\toks45
) (/usr/local/texlive/2025/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
\TX@col@width=\dimen341
\TX@old@table=\dimen342
\TX@old@col=\dimen343
\TX@target=\dimen344
\TX@delta=\dimen345
\TX@cols=\count358
\TX@ftn=\toks46
) (/usr/local/texlive/2025/texmf-dist/tex/latex/diagbox/diagbox.sty
Package: diagbox 2020/02/09 v2.3 Making table heads with diagonal lines
 (/usr/local/texlive/2025/texmf-dist/tex/latex/pict2e/pict2e.sty
Package: pict2e 2020/09/30 v0.4b Improved picture commands (HjG,RN,JT)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/pict2e/pict2e.cfg
File: pict2e.cfg 2016/02/05 v0.1u pict2e configuration for teTeX/TeXLive
)
Package pict2e Info: Driver file: pdftex.def on input line 112.
Package pict2e Info: Driver file for pict2e: p2e-pdftex.def on input line 114.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/pict2e/p2e-pdftex.def
File: p2e-pdftex.def 2016/02/05 v0.1u Driver-dependant file (RN,HjG,JT)
)
\pIIe@GRAPH=\toks47
\@arclen=\dimen346
\@arcrad=\dimen347
\pIIe@tempdima=\dimen348
\pIIe@tempdimb=\dimen349
\pIIe@tempdimc=\dimen350
\pIIe@tempdimd=\dimen351
\pIIe@tempdime=\dimen352
\pIIe@tempdimf=\dimen353
)
\diagbox@boxa=\box82
\diagbox@boxb=\box83
\diagbox@boxm=\box84
\diagbox@wd=\dimen354
\diagbox@ht=\dimen355
\diagbox@insepl=\dimen356
\diagbox@insepr=\dimen357
\diagbox@outsepl=\dimen358
\diagbox@outsepr=\dimen359
) (/usr/local/texlive/2025/texmf-dist/tex/latex/tools/enumerate.sty
Package: enumerate 2023/07/04 v3.00 enumerate extensions (DPC)
\@enLab=\toks48
) (/usr/local/texlive/2025/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip89
\enit@outerparindent=\dimen360
\enit@toks=\toks49
\enit@inbox=\box85
\enit@count@id=\count359
\enitdp@description=\count360
) (/usr/local/texlive/2025/texmf-dist/tex/latex/amscls/amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks50
\thm@bodyfont=\toks51
\thm@headfont=\toks52
\thm@notefont=\toks53
\thm@headpunct=\toks54
\thm@preskip=\skip90
\thm@postskip=\skip91
\thm@headsep=\skip92
\dth@everypar=\toks55
)
\c@definition=\count361
\c@theorem=\count362
\c@lemma=\count363
\c@corollary=\count364
\c@property=\count365
\c@example=\count366
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2025/07/10 v3.21 programmable bibliographies (PK/MW)

(/usr/local/texlive/2025/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count367
 (/usr/local/texlive/2025/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
)) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
\c@tabx@nest=\count368
\c@listtotal=\count369
\c@listcount=\count370
\c@liststart=\count371
\c@liststop=\count372
\c@citecount=\count373
\c@citetotal=\count374
\c@multicitecount=\count375
\c@multicitetotal=\count376
\c@instcount=\count377
\c@maxnames=\count378
\c@minnames=\count379
\c@maxitems=\count380
\c@minitems=\count381
\c@citecounter=\count382
\c@maxcitecounter=\count383
\c@savedcitecounter=\count384
\c@uniquelist=\count385
\c@uniquename=\count386
\c@refsection=\count387
\c@refsegment=\count388
\c@maxextratitle=\count389
\c@maxextratitleyear=\count390
\c@maxextraname=\count391
\c@maxextradate=\count392
\c@maxextraalpha=\count393
\c@abbrvpenalty=\count394
\c@highnamepenalty=\count395
\c@lownamepenalty=\count396
\c@maxparens=\count397
\c@parenlevel=\count398
\blx@tempcnta=\count399
\blx@tempcntb=\count400
\blx@tempcntc=\count401
\c@blx@maxsection=\count402
\blx@maxsegment@0=\count403
\blx@notetype=\count404
\blx@parenlevel@text=\count405
\blx@parenlevel@foot=\count406
\blx@sectionciteorder@0=\count407
\blx@sectionciteorderinternal@0=\count408
\blx@entrysetcounter=\count409
\blx@biblioinstance=\count410
\labelnumberwidth=\skip93
\labelalphawidth=\skip94
\biblabelsep=\skip95
\bibitemsep=\skip96
\bibnamesep=\skip97
\bibinitsep=\skip98
\bibparsep=\skip99
\bibhang=\skip100
\blx@bcfin=\read4
\blx@bcfout=\write4
\blx@langwohyphens=\language91
\c@mincomprange=\count411
\c@maxcomprange=\count412
\c@mincompwidth=\count413
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2025/07/10 v3.21 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'ieee.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count414
\c@savedafterword=\count415
\c@annotator=\count416
\c@savedannotator=\count417
\c@author=\count418
\c@savedauthor=\count419
\c@bookauthor=\count420
\c@savedbookauthor=\count421
\c@commentator=\count422
\c@savedcommentator=\count423
\c@editor=\count424
\c@savededitor=\count425
\c@editora=\count426
\c@savededitora=\count427
\c@editorb=\count428
\c@savededitorb=\count429
\c@editorc=\count430
\c@savededitorc=\count431
\c@foreword=\count432
\c@savedforeword=\count433
\c@holder=\count434
\c@savedholder=\count435
\c@introduction=\count436
\c@savedintroduction=\count437
\c@namea=\count438
\c@savednamea=\count439
\c@nameb=\count440
\c@savednameb=\count441
\c@namec=\count442
\c@savednamec=\count443
\c@translator=\count444
\c@savedtranslator=\count445
\c@shortauthor=\count446
\c@savedshortauthor=\count447
\c@shorteditor=\count448
\c@savedshorteditor=\count449
\c@labelname=\count450
\c@savedlabelname=\count451
\c@institution=\count452
\c@savedinstitution=\count453
\c@lista=\count454
\c@savedlista=\count455
\c@listb=\count456
\c@savedlistb=\count457
\c@listc=\count458
\c@savedlistc=\count459
\c@listd=\count460
\c@savedlistd=\count461
\c@liste=\count462
\c@savedliste=\count463
\c@listf=\count464
\c@savedlistf=\count465
\c@location=\count466
\c@savedlocation=\count467
\c@organization=\count468
\c@savedorganization=\count469
\c@origlocation=\count470
\c@savedoriglocation=\count471
\c@origpublisher=\count472
\c@savedorigpublisher=\count473
\c@publisher=\count474
\c@savedpublisher=\count475
\c@language=\count476
\c@savedlanguage=\count477
\c@origlanguage=\count478
\c@savedoriglanguage=\count479
\c@pageref=\count480
\c@savedpageref=\count481
\shorthandwidth=\skip101
\shortjournalwidth=\skip102
\shortserieswidth=\skip103
\shorttitlewidth=\skip104
\shortauthorwidth=\skip105
\shorteditorwidth=\skip106
\locallabelnumberwidth=\skip107
\locallabelalphawidth=\skip108
\localshorthandwidth=\skip109
\localshortjournalwidth=\skip110
\localshortserieswidth=\skip111
\localshorttitlewidth=\skip112
\localshortauthorwidth=\skip113
\localshorteditorwidth=\skip114
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
\c@textcitecount=\count482
\c@textcitetotal=\count483
\c@textcitemaxnames=\count484
\c@biburlbigbreakpenalty=\count485
\c@biburlbreakpenalty=\count486
\c@biburlnumpenalty=\count487
\c@biburlucpenalty=\count488
\c@biburllcpenalty=\count489
\biburlbigskip=\muskip19
\biburlnumskip=\muskip20
\biburlucskip=\muskip21
\biburllcskip=\muskip22
\c@smartand=\count490
)
Package biblatex Info: Trying to load bibliography style 'ieee'...
Package biblatex Info: ... file 'ieee.bbx' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex-ieee/ieee.bbx
File: ieee.bbx 2025-08-01 v1.4f biblatex bibliography style
Package biblatex Info: Trying to load bibliography style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.bbx' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/bbx/numeric-comp.bbx
File: numeric-comp.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/bbx/numeric.bbx
File: numeric.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count491
\c@bbx:relatedtotal=\count492
))))
Package biblatex Info: Trying to load citation style 'ieee'...
Package biblatex Info: ... file 'ieee.cbx' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex-ieee/ieee.cbx
File: ieee.cbx 2025-08-01 v1.4f biblatex citation style
Package biblatex Info: Trying to load citation style 'numeric-verb'...
Package biblatex Info: ... file 'numeric-verb.cbx' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/cbx/numeric-verb.cbx
File: numeric-verb.cbx 2025/07/10 v3.21 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
Package biblatex Info: Redefining '\textcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
Package biblatex Info: ... and expl3
(biblatex)             2025-11-06 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty
Package: blx-case-expl3 2025/07/10 v3.21 expl3 case changing code for biblatex
))))

Package biblatex Warning: 'babel/polyglossia' detected but 'csquotes' missing.
(biblatex)                Loading 'csquotes' recommended.

\@quotelevel=\count493
\@quotereset=\count494
(./1.aux
Package babel Info: 'vietnamese' activates 'vietnamese' shorthands.
(babel)             Reported on input line 14.
)
\openout1 = `1.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
Package hyperref Info: Link coloring ON on input line 2.
 (./1.out) (./1.out)
\@outlinefile=\write5
\openout5 = `1.out'.

LaTeX Info: Redefining \microtypecontext on input line 2.
Package microtype Info: Applying patch `item' on input line 2.
Package microtype Info: Applying patch `toc' on input line 2.
Package microtype Info: Applying patch `eqnum' on input line 2.


Package microtype Warning: Unable to apply patch `footnote' on input line 2.

Package microtype Info: Applying patch `verbatim' on input line 2.
LaTeX Info: Redefining \microtypesetup on input line 2.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
Package microtype Info: Patching command `\showhyphens'.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
(/usr/local/texlive/2025/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman (RS)
) (/usr/local/texlive/2025/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count495
\scratchdimen=\dimen361
\scratchbox=\box86
\nofMPsegments=\count496
\nofMParguments=\count497
\everyMPshowfont=\toks56
\MPscratchCnt=\count498
\MPscratchDim=\dimen362
\MPnumerator=\count499
\makeMPintoPDFobject=\count500
\everyMPtoPDFconversion=\toks57
) (/usr/local/texlive/2025/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(99.58464pt, 426.79135pt, 71.13188pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=426.79135pt
* \textheight=731.23584pt
* \oddsidemargin=27.31465pt
* \evensidemargin=27.31465pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: longtable package is loaded.
(/usr/local/texlive/2025/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: End \AtBeginDocument code.
Package biblatex Info: Trying to load language 'vietnamese'...
Package biblatex Info: ... file 'vietnamese.lbx' not found.


Package biblatex Warning: Language 'vietnamese' not supported.
(biblatex)                Using dummy definitions on input line 2.

Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout4 = `1.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file '1.bbl' not found.
No file 1.bbl.
Package biblatex Info: Reference section=0 on input line 2.
Package biblatex Info: Reference segment=0 on input line 2.
Ch\uhorn \ohorn ng 1.
LaTeX Font Info:    Calculating math sizes for size <13> on input line 8.

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 8.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 8.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <13> not available
(Font)              size <12> substituted on input line 8.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <6.5> not available
(Font)              size <6> substituted on input line 8.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 8.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 8.

LaTeX Font Info:    Trying to load font information for U+msa on input line 8.
(/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
) (/usr/local/texlive/2025/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 8.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) (/usr/local/texlive/2025/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)

LaTeX Font Warning: Font shape `OT1/cmr/bx/n' in size <13> not available
(Font)              size <12> substituted on input line 8.


LaTeX Font Warning: Font shape `OT1/cmr/bx/n' in size <6.5> not available
(Font)              size <6> substituted on input line 8.


LaTeX Font Warning: Font shape `OML/cmm/b/it' in size <13> not available
(Font)              size <12> substituted on input line 8.


LaTeX Font Warning: Font shape `OML/cmm/b/it' in size <6.5> not available
(Font)              size <6> substituted on input line 8.


LaTeX Font Warning: Font shape `OMS/cmsy/b/n' in size <13> not available
(Font)              size <12> substituted on input line 8.


LaTeX Font Warning: Font shape `OMS/cmsy/b/n' in size <6.5> not available
(Font)              size <6> substituted on input line 8.


LaTeX Font Warning: Font shape `TS1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 10.


LaTeX Warning: Citation 'hitchcock1941' on page 1 undefined on input line 15.


LaTeX Warning: Citation 'kantorovich1939' on page 1 undefined on input line 15.

[1


